spotify_7729,deezer_6266,False
spotify_39061,deezer_10935,False
spotify_38937,deezer_15544,False
spotify_36130,deezer_1042,True
spotify_25546,deezer_11979,False
spotify_21504,deezer_8733,False
spotify_4429,deezer_15120,True
spotify_17478,deezer_5295,False
spotify_22732,deezer_23609,False
spotify_7938,deezer_20467,False
spotify_7938,deezer_20233,False
spotify_30952,deezer_14886,False
spotify_22084,deezer_19330,False
spotify_12863,deezer_16151,True
spotify_23949,deezer_4993,False
spotify_36848,deezer_4751,False
spotify_39350,deezer_15949,True
spotify_6138,deezer_16946,True
spotify_40251,deezer_7086,False
spotify_35812,deezer_9093,False
spotify_40027,deezer_11122,False
spotify_12340,deezer_10916,False
spotify_36483,deezer_2676,True
spotify_2277,deezer_3039,True
spotify_18104,deezer_22622,False
spotify_21960,deezer_11694,False
spotify_38456,deezer_14956,True
spotify_721,deezer_22178,False
spotify_5872,deezer_11979,False
spotify_24916,deezer_6006,True
spotify_25116,deezer_8823,False
spotify_31333,deezer_21130,True
spotify_5823,deezer_1244,True
spotify_17291,deezer_20467,False
spotify_21738,deezer_18764,True
spotify_7210,deezer_13169,False
spotify_12747,deezer_15887,False
spotify_4105,deezer_19262,False
spotify_27198,deezer_15057,False
spotify_43012,deezer_19729,True
spotify_42116,deezer_15803,True
spotify_42259,deezer_18968,False
spotify_14259,deezer_21005,False
spotify_29997,deezer_26544,True
spotify_32820,deezer_328,False
spotify_40759,deezer_23201,False
spotify_38696,deezer_15318,True
spotify_38514,deezer_15025,True
spotify_7511,deezer_13444,False
spotify_24648,deezer_21222,True
spotify_5809,deezer_11977,False
spotify_39189,deezer_15804,True
spotify_41346,deezer_12666,False
spotify_42385,deezer_19077,False
spotify_36832,deezer_6006,False
spotify_11572,deezer_23532,True
spotify_41257,deezer_16055,False
spotify_42139,deezer_4643,False
spotify_29719,deezer_20848,False
spotify_12158,deezer_15606,True
spotify_17291,deezer_9093,False
spotify_39247,deezer_15841,False
spotify_36310,deezer_1606,True
spotify_3328,deezer_11267,True
spotify_22293,deezer_5026,False
spotify_12101,deezer_20541,True
spotify_40794,deezer_2138,True
spotify_31330,deezer_942,False
spotify_31433,deezer_21436,True
spotify_772,deezer_17303,False
spotify_13719,deezer_2924,True
spotify_27408,deezer_22178,False
spotify_29874,deezer_13684,False
spotify_23215,deezer_2455,False
spotify_25821,deezer_10110,True
spotify_27613,deezer_17270,False
spotify_30585,deezer_21706,True
spotify_25923,deezer_15452,True
spotify_36098,deezer_22936,False
spotify_36352,deezer_7910,False
spotify_7918,deezer_16388,False
spotify_39547,deezer_10672,False
spotify_18865,deezer_14981,False
spotify_5783,deezer_17697,True
spotify_33233,deezer_2300,False
spotify_25086,deezer_19441,True
spotify_42598,deezer_17270,False
spotify_10750,deezer_2150,False
spotify_28958,deezer_19933,True
spotify_25423,deezer_8062,False
spotify_18876,deezer_25470,False
spotify_7772,deezer_21663,False
spotify_20393,deezer_17878,False
spotify_42695,deezer_8310,False
spotify_5819,deezer_22499,False
spotify_15128,deezer_11811,False
spotify_17793,deezer_20808,False
spotify_1057,deezer_21972,False
spotify_33840,deezer_11553,True
spotify_32856,deezer_8550,False
spotify_1222,deezer_6819,True
spotify_25895,deezer_15609,True
spotify_33923,deezer_13497,False
spotify_13028,deezer_3196,False
spotify_7319,deezer_17745,False
spotify_13722,deezer_16915,False
spotify_35626,deezer_2317,False
spotify_4069,deezer_10508,False
spotify_36955,deezer_1959,False
spotify_19118,deezer_13779,False
spotify_5758,deezer_18258,False
spotify_41512,deezer_21201,False
spotify_36140,deezer_9330,True
spotify_11197,deezer_19525,False
spotify_38106,deezer_14487,True
spotify_17681,deezer_5177,False
spotify_13831,deezer_18846,True
spotify_9295,deezer_5177,False
spotify_21485,deezer_16797,True
spotify_38830,deezer_14372,False
spotify_13869,deezer_22104,False
spotify_5111,deezer_18793,False
spotify_25212,deezer_18784,True
spotify_39061,deezer_9225,False
spotify_5748,deezer_7097,False
spotify_23998,deezer_15923,False
spotify_15855,deezer_16312,False
