deezer_22423,musico_4390,False
deezer_3639,musico_6295,True
deezer_11911,musico_4627,False
deezer_7192,musico_9223,False
deezer_8998,musico_5854,False
deezer_20898,musico_7918,True
deezer_23925,musico_10090,True
deezer_17888,musico_4671,False
deezer_17252,musico_9690,False
deezer_17633,musico_9351,False
deezer_11346,musico_10480,False
deezer_10091,musico_3393,False
deezer_73,musico_5054,False
deezer_8769,musico_4673,False
deezer_12600,musico_10421,False
deezer_11694,musico_2721,False
deezer_23389,musico_2142,False
deezer_14620,musico_378,True
deezer_18438,musico_5493,False
deezer_14528,musico_8188,False
deezer_22761,musico_9495,False
deezer_22487,musico_4029,False
deezer_15681,musico_1584,True
deezer_3060,musico_3865,False
deezer_17331,musico_3888,False
deezer_5592,musico_9520,False
deezer_15346,musico_1429,True
deezer_12934,musico_5530,False
deezer_16061,musico_2291,True
deezer_17609,musico_4328,True
deezer_14141,musico_3609,False
deezer_17911,musico_371,False
deezer_23392,musico_6010,False
deezer_16970,musico_3621,True
deezer_4010,musico_2267,True
deezer_4370,musico_5415,False
deezer_3436,musico_1967,False
deezer_20265,musico_11065,False
deezer_13766,musico_8153,False
deezer_3405,musico_2160,False
deezer_9547,musico_3962,False
deezer_14787,musico_726,True
deezer_17560,musico_4279,True
deezer_5950,musico_5569,False
deezer_15161,musico_1700,False
deezer_6368,musico_5073,True
deezer_15197,musico_1156,True
deezer_15536,musico_1581,True
deezer_10917,musico_9245,False
deezer_14838,musico_787,True
deezer_5325,musico_4703,False
deezer_1245,musico_3481,True
deezer_14901,musico_847,True
deezer_5461,musico_9234,False
deezer_21014,musico_8018,False
deezer_663,musico_1378,False
deezer_26187,musico_11042,True
deezer_9066,musico_954,False
deezer_4002,musico_1138,False
deezer_14245,musico_27,True
deezer_16287,musico_9279,False
deezer_17175,musico_8220,False
deezer_19563,musico_1461,False
deezer_2158,musico_6891,True
deezer_16050,musico_2170,True
deezer_15920,musico_1929,True
deezer_18529,musico_5293,True
deezer_17453,musico_4089,False
deezer_9809,musico_3186,False
deezer_11969,musico_8191,False
deezer_6624,musico_667,False
deezer_19180,musico_9468,False
deezer_2871,musico_2503,False
deezer_9674,musico_2145,True
deezer_6006,musico_7345,True
deezer_254,musico_3852,False
deezer_26274,musico_11111,True
deezer_8059,musico_5598,False
deezer_7288,musico_2797,False
deezer_15470,musico_5989,True
deezer_12934,musico_5418,False
deezer_9779,musico_3633,False
deezer_15234,musico_971,True
deezer_14293,musico_5251,False
deezer_16515,musico_2315,False
deezer_1605,musico_3076,False
deezer_4945,musico_7344,False
deezer_19037,musico_8632,False
deezer_11301,musico_7035,False
deezer_16224,musico_2160,False
deezer_26135,musico_10999,True
deezer_19077,musico_6042,False
deezer_21652,musico_8624,False
deezer_8957,musico_3452,False
deezer_18527,musico_3342,False
deezer_17965,musico_4333,False
deezer_6729,musico_6417,False
deezer_11177,musico_9415,False
deezer_10327,musico_11135,False
deezer_22209,musico_630,False
