spotify_28431,musico_10093,False
spotify_22521,musico_7280,False
spotify_22001,musico_3647,False
spotify_40376,musico_3511,True
spotify_5067,musico_6012,False
spotify_972,musico_10760,True
spotify_37907,musico_52,True
spotify_22348,musico_1416,False
spotify_41963,musico_5569,True
spotify_35149,musico_6073,False
spotify_41313,musico_4794,True
spotify_42648,musico_6348,True
spotify_42291,musico_3270,False
spotify_38505,musico_986,True
spotify_18000,musico_11214,False
spotify_35729,musico_7840,False
spotify_12286,musico_1538,True
spotify_21470,musico_9311,False
spotify_18704,musico_3336,True
spotify_4072,musico_876,True
spotify_39744,musico_2646,True
spotify_22050,musico_10567,False
spotify_37558,musico_8746,False
spotify_42051,musico_5670,True
spotify_39072,musico_1778,True
spotify_39805,musico_2734,True
spotify_5343,musico_5089,False
spotify_17094,musico_893,True
spotify_1864,musico_11040,False
spotify_35936,musico_10732,False
spotify_42512,musico_6188,True
spotify_28670,musico_8296,False
spotify_17583,musico_4088,True
spotify_31197,musico_10925,False
spotify_20126,musico_10245,False
spotify_24268,musico_11128,False
spotify_34412,musico_6233,False
spotify_20417,musico_4310,False
spotify_1225,musico_1032,True
spotify_19835,musico_1555,False
spotify_40490,musico_3691,True
spotify_38941,musico_1616,True
spotify_39639,musico_2507,True
spotify_37891,musico_31,True
spotify_41845,musico_5433,True
spotify_25203,musico_5701,True
spotify_40826,musico_4175,True
spotify_41742,musico_5320,True
spotify_41885,musico_3575,False
spotify_31521,musico_2998,False
spotify_12457,musico_1592,True
spotify_13809,musico_5657,True
spotify_38636,musico_1195,True
spotify_39227,musico_1970,True
spotify_5663,musico_8687,True
spotify_41998,musico_1827,False
spotify_39971,musico_2952,True
spotify_21344,musico_10925,False
spotify_21344,musico_6165,False
spotify_5445,musico_4447,True
spotify_39651,musico_2525,True
spotify_19810,musico_780,False
spotify_10189,musico_6888,False
spotify_3962,musico_1866,False
spotify_42732,musico_6445,True
spotify_1219,musico_491,True
spotify_20295,musico_2936,False
spotify_24814,musico_7698,True
spotify_42489,musico_6161,True
spotify_37789,musico_3010,False
spotify_26263,musico_6405,True
spotify_42693,musico_6396,True
spotify_3286,musico_2352,True
spotify_12462,musico_2328,True
spotify_38165,musico_412,True
spotify_34954,musico_5408,False
spotify_38597,musico_1133,True
spotify_25904,musico_1656,True
spotify_896,musico_7904,True
spotify_30787,musico_745,False
spotify_40126,musico_3167,True
spotify_42485,musico_6157,True
spotify_5524,musico_3987,True
spotify_39261,musico_2013,True
spotify_42528,musico_7840,False
spotify_20403,musico_2998,True
spotify_38007,musico_10024,False
spotify_41709,musico_5283,True
spotify_35620,musico_651,False
spotify_29524,musico_5936,False
spotify_40130,musico_10247,False
