spotify_41378,deezer_18117,True
deezer_20955,musico_7929,False
spotify_41873,musico_7058,False
spotify_16616,deezer_7767,False
deezer_14969,musico_925,False
spotify_5111,deezer_18793,False
spotify_26822,deezer_10111,True
deezer_6125,musico_561,False
spotify_42345,musico_5998,True
spotify_41502,musico_6949,False
spotify_28878,deezer_2501,False
deezer_17342,musico_4005,True
spotify_2269,musico_3567,True
spotify_13028,musico_5485,True
spotify_3438,deezer_22936,False
spotify_41739,musico_5317,True
deezer_17485,musico_4187,True
deezer_6813,musico_8273,False
deezer_14010,musico_4314,True
spotify_39754,deezer_16317,True
deezer_3436,musico_4793,False
deezer_13619,musico_7725,False
deezer_10051,musico_524,False
spotify_17195,musico_8735,False
spotify_23619,musico_9316,False
spotify_32624,musico_2935,False
deezer_14246,musico_5202,False
deezer_4536,musico_6632,False
deezer_16251,musico_2402,True
spotify_30913,musico_8908,False
spotify_33219,deezer_11844,False
spotify_26182,musico_849,False
spotify_24991,musico_6952,True
spotify_25716,deezer_5455,True
deezer_711,musico_875,False
spotify_12414,deezer_7806,False
deezer_12845,musico_7275,False
spotify_38405,deezer_11846,False
spotify_29719,deezer_20059,False
spotify_15578,musico_7348,False
spotify_39894,deezer_17220,False
spotify_42344,musico_5997,True
spotify_6265,musico_2298,False
deezer_19064,musico_6019,True
spotify_39061,deezer_9225,False
deezer_18689,musico_5505,True
spotify_8482,musico_267,False
spotify_40911,musico_4288,True
spotify_23561,musico_9087,False
deezer_18527,musico_5391,False
spotify_41429,deezer_18161,False
spotify_42659,musico_6360,True
deezer_20742,musico_7709,True
spotify_3433,musico_3154,True
deezer_15626,musico_1675,False
spotify_31270,deezer_21218,False
spotify_37844,deezer_24896,True
spotify_17314,musico_5420,False
deezer_26003,musico_1884,True
deezer_14703,musico_540,True
spotify_21533,deezer_22178,False
spotify_20403,musico_2998,True
deezer_12553,musico_7786,False
spotify_24974,musico_4591,False
deezer_3018,musico_680,False
deezer_11811,musico_1461,False
deezer_19406,musico_6118,False
spotify_2271,deezer_16504,True
spotify_39438,musico_2237,True
deezer_1569,musico_2500,False
spotify_789,deezer_3546,False
spotify_936,deezer_21173,False
deezer_22775,musico_9415,False
spotify_24259,musico_10081,False
spotify_11592,deezer_6240,False
spotify_29387,deezer_2339,False
spotify_39799,musico_2728,True
deezer_18074,musico_4883,True
spotify_16332,musico_4822,True
spotify_40497,musico_3698,True
deezer_8275,musico_1556,False
deezer_206,musico_3714,True
deezer_19563,musico_515,False
deezer_16237,musico_3752,False
spotify_11451,deezer_14506,False
deezer_16924,musico_9258,False
spotify_40541,musico_3760,True
deezer_1638,musico_3384,True
spotify_40322,musico_3434,True
spotify_42385,deezer_19077,False
spotify_40503,deezer_8979,False
spotify_3935,deezer_6262,False
deezer_10327,musico_7194,False
spotify_36352,deezer_7910,False
spotify_29632,musico_7343,False
deezer_12875,musico_1925,True
spotify_42141,deezer_18842,True
deezer_16203,musico_2467,True
deezer_10377,musico_2689,False
spotify_39811,musico_5686,False
deezer_13333,musico_8584,False
deezer_15465,musico_4914,False
deezer_17888,musico_4671,False
deezer_26353,musico_8066,False
spotify_25753,musico_10969,True
deezer_18642,musico_5530,False
spotify_13726,deezer_15387,False
spotify_10669,deezer_4699,True
spotify_17571,musico_9208,False
deezer_6624,musico_964,False
spotify_22084,deezer_15148,False
spotify_25850,musico_1700,True
spotify_32412,musico_832,False
spotify_38079,musico_290,True
deezer_21230,musico_8256,True
deezer_5461,musico_6206,False
deezer_15355,musico_5402,False
deezer_19077,musico_6042,False
spotify_38214,musico_2689,False
deezer_8863,musico_8433,False
deezer_15513,musico_1542,False
spotify_31176,musico_2851,False
spotify_25086,deezer_19441,True
spotify_21485,deezer_16797,True
spotify_2344,musico_7776,False
spotify_25562,musico_5954,False
spotify_17571,musico_5006,False
deezer_19164,musico_6079,True
deezer_1338,musico_9279,False
deezer_14696,musico_612,True
spotify_40591,deezer_17170,True
spotify_7632,deezer_19369,False
spotify_41835,musico_5419,True
deezer_10443,musico_1582,False
spotify_13033,musico_5482,True
spotify_38343,musico_716,True
spotify_40797,deezer_17521,False
spotify_25821,deezer_10110,True
deezer_8275,musico_4025,False
deezer_23389,musico_9783,False
